epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,4428.93,1.06552,2.43488,1.43466,0.99024,0.94231,0.96705,0.78379,0.7156,1.59673,1.01016,0.00198758,0.000662526,0.00198758,0.000662526,0.00198758,0.000662526,0.00198758,0.000662526
2,7408.14,0.79653,1.23203,1.19279,0.98884,0.92938,0.9635,0.80905,0.63666,1.11772,0.96227,0.00390862,0.00130287,0.00390862,0.00130287,0.00390862,0.00130287,0.00390862,0.00130287
3,10699.2,0.74173,0.92018,1.13322,0.99266,0.95804,0.9826,0.83952,0.60091,0.77326,0.93167,0.00575047,0.00191682,0.00575047,0.00191682,0.00575047,0.00191682,0.00575047,0.00191682
4,13877.2,0.72753,0.77405,1.11106,0.99271,0.95208,0.98703,0.84057,0.5956,0.61372,0.93431,0.0056436,0.0018812,0.0056436,0.0018812,0.0056436,0.0018812,0.0056436,0.0018812
5,17787.7,0.69128,0.67413,1.09669,0.9964,0.96654,0.99273,0.85051,0.57207,0.50933,0.90216,0.0055248,0.0018416,0.0055248,0.0018416,0.0055248,0.0018416,0.0055248,0.0018416
6,20614.1,0.67198,0.60818,1.09203,0.99606,0.97727,0.99313,0.85202,0.60596,0.44552,0.92413,0.005406,0.001802,0.005406,0.001802,0.005406,0.001802,0.005406,0.001802
7,23424.4,0.66468,0.57942,1.07698,0.99121,0.98427,0.99426,0.86848,0.54181,0.39185,0.9028,0.0052872,0.0017624,0.0052872,0.0017624,0.0052872,0.0017624,0.0052872,0.0017624
8,26333.7,0.64237,0.5405,1.06618,0.9911,0.97304,0.99408,0.868,0.52758,0.35818,0.8822,0.0051684,0.0017228,0.0051684,0.0017228,0.0051684,0.0017228,0.0051684,0.0017228
9,29590.2,0.63265,0.51743,1.0664,0.99367,0.98077,0.99472,0.8735,0.53331,0.34484,0.89924,0.0050496,0.0016832,0.0050496,0.0016832,0.0050496,0.0016832,0.0050496,0.0016832
10,32465.7,0.61487,0.50215,1.04893,0.99318,0.98601,0.99472,0.87431,0.53059,0.31774,0.89852,0.0049308,0.0016436,0.0049308,0.0016436,0.0049308,0.0016436,0.0049308,0.0016436
11,35762.9,0.59831,0.47234,1.04313,0.99823,0.98705,0.99484,0.88245,0.51567,0.3028,0.8755,0.004812,0.001604,0.004812,0.001604,0.004812,0.001604,0.004812,0.001604
12,39638.7,0.60845,0.47036,1.04221,0.98759,0.97404,0.99431,0.88398,0.52501,0.33466,0.88359,0.0046932,0.0015644,0.0046932,0.0015644,0.0046932,0.0015644,0.0046932,0.0015644
13,42566.9,0.59054,0.45498,1.03541,0.99823,0.98748,0.99488,0.89477,0.49447,0.27454,0.86895,0.0045744,0.0015248,0.0045744,0.0015248,0.0045744,0.0015248,0.0045744,0.0015248
14,45266.8,0.57258,0.44282,1.02409,0.99254,0.98951,0.99484,0.90025,0.47782,0.26261,0.85743,0.0044556,0.0014852,0.0044556,0.0014852,0.0044556,0.0014852,0.0044556,0.0014852
15,48139.2,0.56685,0.42884,1.02232,0.99296,0.99126,0.99489,0.89996,0.47951,0.2596,0.86398,0.0043368,0.0014456,0.0043368,0.0014456,0.0043368,0.0014456,0.0043368,0.0014456
16,50743.5,0.55001,0.41581,1.01404,0.99793,0.99126,0.99496,0.90171,0.49906,0.25793,0.86711,0.004218,0.001406,0.004218,0.001406,0.004218,0.001406,0.004218,0.001406
17,53543.5,0.55155,0.41169,1.02087,0.99824,0.99245,0.99498,0.90866,0.45754,0.24667,0.85138,0.0040992,0.0013664,0.0040992,0.0013664,0.0040992,0.0013664,0.0040992,0.0013664
18,56244.5,0.53619,0.4034,1.00832,0.99255,0.99476,0.99495,0.91936,0.43965,0.2383,0.84978,0.0039804,0.0013268,0.0039804,0.0013268,0.0039804,0.0013268,0.0039804,0.0013268
19,59969,0.54312,0.40105,1.00937,0.9985,0.99301,0.995,0.91556,0.45307,0.23035,0.85604,0.0038616,0.0012872,0.0038616,0.0012872,0.0038616,0.0012872,0.0038616,0.0012872
20,66499.4,0.52311,0.38727,0.99432,0.99649,0.99258,0.99496,0.90845,0.42974,0.2296,0.83993,0.0037428,0.0012476,0.0037428,0.0012476,0.0037428,0.0012476,0.0037428,0.0012476
21,69046.4,0.51625,0.3869,0.99659,0.99607,0.98601,0.99479,0.911,0.45344,0.24461,0.85325,0.003624,0.001208,0.003624,0.001208,0.003624,0.001208,0.003624,0.001208
22,71477.2,0.53261,0.38739,1.00178,0.9963,0.99301,0.99498,0.91545,0.43826,0.22059,0.84381,0.0035052,0.0011684,0.0035052,0.0011684,0.0035052,0.0011684,0.0035052,0.0011684
23,73934.9,0.52382,0.37473,1.00007,0.99648,0.99103,0.99496,0.92413,0.4228,0.21948,0.83782,0.0033864,0.0011288,0.0033864,0.0011288,0.0033864,0.0011288,0.0033864,0.0011288
24,76374.7,0.50028,0.36725,0.99055,0.99743,0.98951,0.99495,0.92718,0.41289,0.2113,0.83609,0.0032676,0.0010892,0.0032676,0.0010892,0.0032676,0.0010892,0.0032676,0.0010892
25,78990.9,0.49709,0.36543,0.98612,0.99961,0.98951,0.99493,0.92581,0.42295,0.2155,0.84189,0.0031488,0.0010496,0.0031488,0.0010496,0.0031488,0.0010496,0.0031488,0.0010496
26,81411.9,0.47871,0.34728,0.97846,0.99824,0.99083,0.99496,0.94196,0.38769,0.20538,0.82352,0.00303,0.00101,0.00303,0.00101,0.00303,0.00101,0.00303,0.00101
27,84002.6,0.48477,0.34709,0.97717,0.99824,0.99093,0.99496,0.93486,0.40415,0.20522,0.83577,0.0029112,0.0009704,0.0029112,0.0009704,0.0029112,0.0009704,0.0029112,0.0009704
28,87024.7,0.47559,0.3413,0.97504,0.99815,0.99126,0.99498,0.93247,0.39741,0.20001,0.83018,0.0027924,0.0009308,0.0027924,0.0009308,0.0027924,0.0009308,0.0027924,0.0009308
29,89481.9,0.47193,0.33501,0.97285,0.99624,0.99126,0.99495,0.93315,0.39571,0.20002,0.83046,0.0026736,0.0008912,0.0026736,0.0008912,0.0026736,0.0008912,0.0026736,0.0008912
30,92037.6,0.46974,0.334,0.97383,0.99427,0.98951,0.99493,0.93985,0.37677,0.19651,0.81941,0.0025548,0.0008516,0.0025548,0.0008516,0.0025548,0.0008516,0.0025548,0.0008516
31,94475.9,0.47731,0.33165,0.97535,0.99795,0.99301,0.995,0.93714,0.37678,0.18768,0.82126,0.002436,0.000812,0.002436,0.000812,0.002436,0.000812,0.002436,0.000812
32,97799,0.46041,0.32541,0.96589,0.99968,0.99126,0.995,0.93408,0.39032,0.1956,0.8254,0.0023172,0.0007724,0.0023172,0.0007724,0.0023172,0.0007724,0.0023172,0.0007724
33,100390,0.44796,0.31921,0.96136,0.99977,0.99301,0.995,0.93705,0.38556,0.18854,0.82663,0.0021984,0.0007328,0.0021984,0.0007328,0.0021984,0.0007328,0.0021984,0.0007328
34,103061,0.44167,0.30894,0.96073,1,0.99284,0.995,0.94402,0.38267,0.18494,0.82531,0.0020796,0.0006932,0.0020796,0.0006932,0.0020796,0.0006932,0.0020796,0.0006932
35,105946,0.43744,0.31114,0.96155,1,0.99099,0.995,0.94609,0.36999,0.18407,0.81989,0.0019608,0.0006536,0.0019608,0.0006536,0.0019608,0.0006536,0.0019608,0.0006536
36,108459,0.44268,0.31416,0.95929,0.99973,0.99126,0.995,0.93862,0.37525,0.18654,0.82545,0.001842,0.000614,0.001842,0.000614,0.001842,0.000614,0.001842,0.000614
37,111041,0.43832,0.31202,0.9591,0.99997,0.99126,0.995,0.94287,0.36662,0.18459,0.81941,0.0017232,0.0005744,0.0017232,0.0005744,0.0017232,0.0005744,0.0017232,0.0005744
38,113821,0.42342,0.3031,0.95569,0.99974,0.99301,0.995,0.9454,0.36265,0.17604,0.82001,0.0016044,0.0005348,0.0016044,0.0005348,0.0016044,0.0005348,0.0016044,0.0005348
39,117662,0.42476,0.2971,0.94828,0.99805,0.99301,0.99498,0.9475,0.35645,0.17348,0.81665,0.0014856,0.0004952,0.0014856,0.0004952,0.0014856,0.0004952,0.0014856,0.0004952
40,120319,0.42485,0.29512,0.95331,0.9979,0.99301,0.99498,0.95002,0.36498,0.17256,0.82064,0.0013668,0.0004556,0.0013668,0.0004556,0.0013668,0.0004556,0.0013668,0.0004556
41,123347,0.38414,0.25476,0.9214,0.99806,0.99126,0.99498,0.94179,0.37184,0.1896,0.82116,0.001248,0.000416,0.001248,0.000416,0.001248,0.000416,0.001248,0.000416
42,126088,0.3743,0.23929,0.90921,0.99964,0.98951,0.99496,0.94852,0.35091,0.18319,0.81899,0.0011292,0.0003764,0.0011292,0.0003764,0.0011292,0.0003764,0.0011292,0.0003764
43,128602,0.37118,0.23632,0.90986,1,0.99038,0.995,0.9484,0.34231,0.17652,0.81508,0.0010104,0.0003368,0.0010104,0.0003368,0.0010104,0.0003368,0.0010104,0.0003368
44,131157,0.36187,0.22953,0.90233,0.99969,0.99126,0.995,0.95034,0.34779,0.17718,0.81748,0.0008916,0.0002972,0.0008916,0.0002972,0.0008916,0.0002972,0.0008916,0.0002972
45,133754,0.34962,0.2244,0.90535,0.99808,0.99301,0.99498,0.95544,0.34018,0.17029,0.81337,0.0007728,0.0002576,0.0007728,0.0002576,0.0007728,0.0002576,0.0007728,0.0002576
46,136371,0.34697,0.22087,0.89692,0.99987,0.99126,0.995,0.95715,0.33809,0.16827,0.81244,0.000654,0.000218,0.000654,0.000218,0.000654,0.000218,0.000654,0.000218
47,139118,0.33891,0.21614,0.89018,0.99965,0.99301,0.995,0.96023,0.33077,0.16459,0.81041,0.0005352,0.0001784,0.0005352,0.0001784,0.0005352,0.0001784,0.0005352,0.0001784
48,141594,0.34374,0.2191,0.89662,0.99952,0.99126,0.995,0.95817,0.33125,0.16459,0.80921,0.0004164,0.0001388,0.0004164,0.0001388,0.0004164,0.0001388,0.0004164,0.0001388
49,144201,0.33349,0.21044,0.89066,0.99971,0.99126,0.995,0.95987,0.3246,0.16527,0.80715,0.0002976,9.92e-05,0.0002976,9.92e-05,0.0002976,9.92e-05,0.0002976,9.92e-05
50,146936,0.33226,0.20785,0.88347,0.99979,0.99126,0.995,0.95838,0.32655,0.16482,0.80815,0.0001788,5.96e-05,0.0001788,5.96e-05,0.0001788,5.96e-05,0.0001788,5.96e-05
